**********************************************************************
Name: Daniel Noyes
Prog: Lab9
grad: 100
user: dnoyes
Due: 5/11/2012 11:59:59 PM
Graded: 5/17/2012 1:53:48 PM
ece161lab9.cpp Submitted: 5/11/2012 5:49:18 PM
Comments: None
ece161lab9.cpp
** start file ********************************************************
/*   1*/ /* ECE161lab9 project
/*   2*/ I, Daniel Noyes, certify that this is my own work and I have not collaborated with anyone else.
/*   3*/ I encourage the use of this program as OPEN SOURCE.
/*   4*/ 
/*   5*/ most of the code was originated from bst2.cpp which was posted on costa's class lecture notes, BST functions
/*   6*/ */
/*   7*/ 
/*   8*/ //stops the secure warnings
/*   9*/ #define _CRT_SECURE_NO_WARNINGS
/*  10*/ 
/*  11*/ //grabs the standard input output libraries
/*  12*/ #include <stdio.h>
/*  13*/ 
/*  14*/ //grabs the standard library
/*  15*/ #include <stdlib.h>
/*  16*/ 
/*  17*/ //grabs the string library
/*  18*/ #include <string.h>
/*  19*/ 
/*  20*/ //grabs the ctype library
/*  21*/ #include <ctype.h>
/*  22*/ 
/*  23*/ //Structure Declarations
/*  24*/ //structure that will hold the customers data
/*  25*/ typedef struct customers
/*  26*/ {
/*  27*/     char names[40];
/*  28*/     char phonenumbers[20];
/*  29*/ } CUSTOMERS;
/*  30*/ 
/*  31*/ //structure that holds the BST node
/*  32*/ typedef struct node
/*  33*/ {
/*  34*/     void*           dataPtr;
/*  35*/     struct node*    left;
/*  36*/     struct node*    right;
/*  37*/ } NODE;
/*  38*/ 
/*  39*/ //structure that holds the bst head that points to root
/*  40*/ typedef struct bst_tree
/*  41*/ {
/*  42*/     int     count;
/*  43*/     int (*compare) (void* argu1, void* argu2);
/*  44*/     NODE* root;
/*  45*/ } BST_TREE;
/*  46*/ 
/*  47*/ //prototype Declarations
/*  48*/ 
/*  49*/     //Create a Binary Search Tree
/*  50*/     BST_TREE* BST_Create (int (*compare) (void* argu1, void* argu2));
/*  51*/ 
/*  52*/     //Destroy a Binary Search Tree
/*  53*/     BST_TREE* BST_Destroy (BST_TREE* tree);
/*  54*/ 
/*  55*/     //insert function for a Binary Search Tree
/*  56*/ 	bool  BST_Insert   (BST_TREE* tree, void* dataPtr);
/*  57*/ 
/*  58*/ 	//Delete function for a Binary Search Tree
/*  59*/ 	bool  BST_Delete   (BST_TREE* tree, void* dltKey);
/*  60*/ 
/*  61*/ 	//retrieve function for a Binary Search Tree
/*  62*/ 	void* BST_Retrieve (BST_TREE* tree, void* keyPtr);
/*  63*/ 
/*  64*/ 	//traverse function for a Binary Search Tree
/*  65*/ 	void  BST_Traverse (BST_TREE* tree, void (*process)(void* dataPtr));
/*  66*/ 
/*  67*/ 	//check if a BST is empty
/*  68*/ 	bool BST_Empty (BST_TREE* tree);
/*  69*/ 
/*  70*/ 	//check if a BST is full
/*  71*/ 	bool BST_Full  (BST_TREE* tree);
/*  72*/ 
/*  73*/ 	//return the count value from a BST tree
/*  74*/ 	int  BST_Count (BST_TREE* tree);
/*  75*/ 
/*  76*/     //function to insert
/*  77*/ 	static NODE* _insert (BST_TREE* tree, NODE* root, NODE* newPtr);
/*  78*/ 
/*  79*/ 	//function to delete
/*  80*/ 	static NODE* _delete (BST_TREE* tree, NODE* root, void* dataPtr, bool* success);
/*  81*/ 
/*  82*/ 	//retrieve a node for a requestied value
/*  83*/ 	static void* _retrieve (BST_TREE* tree, void* dataPtr, NODE* root);
/*  84*/ 
/*  85*/ 	//function that goes through a BST tree in order
/*  86*/ 	static void _traverse (NODE* root, void (*process) (void* dataPtr));
/*  87*/ 
/*  88*/ 	//deletes all data in tree
/*  89*/ 	static void _destroy (NODE* root);
/*  90*/ 
/*  91*/     //prototypes for main functions
/*  92*/     //	Prototype Declarations
/*  93*/     //menu for the program
/*  94*/     char Options    (void);
/*  95*/ 
/*  96*/     //add a customer to the tree
/*  97*/     void addCust       (BST_TREE* list);
/*  98*/ 
/*  99*/     //delete a customer to the tree
/* 100*/     void deleteCust    (BST_TREE* list);
/* 101*/ 
/* 102*/     //find a customer in a tree
/* 103*/     void findCust      (BST_TREE* list);
/* 104*/ 
/* 105*/     //print the list of customers in a tree
/* 106*/     void printList    (BST_TREE* list);
/* 107*/ 
/* 108*/     //test the applications
/* 109*/     void testUtilties (BST_TREE* tree);
/* 110*/ 
/* 111*/     //compare each customer number
/* 112*/     int  compareCust   (void* Cust1, void* Cust2);
/* 113*/ 
/* 114*/     //prints one customers data
/* 115*/     void processCust   (void* dataPtr);
/* 116*/ 
/* 117*/ 	//auto add list from a file
/* 118*/ 	void addfromlist (BST_TREE* list, FILE *file_list);
/* 119*/ 
/* 120*/ //main function
/* 121*/ int main()
/* 122*/ {
/* 123*/ 	//set the list variable which will point to the binary search tree
/* 124*/     BST_TREE* list;
/* 125*/ 
/* 126*/ 	//set selection for the menu to a ' '(blank)
/* 127*/     char    selection = ' ';
/* 128*/ 
/* 129*/ 	//points to a file to grab data
/* 130*/ 	FILE *DATA;
/* 131*/ 
/* 132*/ 	//create the Binary search tree
/* 133*/ 	list = BST_Create (compareCust);
/* 134*/ 
/* 135*/ 	//check if there is data in the lab9 file
/* 136*/ 	if ((DATA=fopen("lab9_file.txt","rt")) == NULL)
/* 137*/ 	{
/* 138*/ 		//display input file not found
/* 139*/ 		printf("Sorry Could not find the File\nIt might have ran away from you!\nmake sure it is in the same directory as me(Program)\n");
/* 140*/ 		printf("I am going to skip the inputing from a file");
/* 141*/ 	}
/* 142*/ 	//if the file is there, it will grab the data from the file
/* 143*/ 	else
/* 144*/ 		addfromlist(list, DATA);
/* 145*/ 
/* 146*/ 	//menu selection
/* 147*/     while ((selection = Options()) != 'Q')
/* 148*/     {
/* 149*/         switch(selection)
/* 150*/         {
/* 151*/             //goes to adding a customer
/* 152*/             case 'A':   addCust(list);
/* 153*/                         break;
/* 154*/             //goes to deleting a customer
/* 155*/             case 'D':   deleteCust(list);
/* 156*/                         break;
/* 157*/             //goes to finding a customer
/* 158*/             case 'F':   findCust(list);
/* 159*/                         break;
/* 160*/             //prints customer list
/* 161*/             case 'P':   printList(list);
/* 162*/                         break;
/* 163*/             //test the application
/* 164*/             case 'U':   testUtilties(list);
/* 165*/                         break;
/* 166*/         }
/* 167*/     }
/* 168*/     //closes the application and clears the BST tree
/* 169*/     list = BST_Destroy (list);
/* 170*/     return 0;
/* 171*/ }
/* 172*/ 
/* 173*/ //create a Binary search tree function
/* 174*/ BST_TREE* BST_Create (int  (*compare) (void* argu1, void* argu2))
/* 175*/ {
/* 176*/     //local Definition
/* 177*/ 	BST_TREE* tree;
/* 178*/ 
/* 179*/     //allocates memory for the tree
/* 180*/ 	tree = (BST_TREE*) malloc (sizeof (BST_TREE));
/* 181*/ 	if (tree)
/* 182*/ 	   {
/* 183*/         //set the tree to point to null with 0 for count
/* 184*/ 	    tree->root    = NULL;
/* 185*/ 	    tree->count   = 0;
/* 186*/ 	    tree->compare = compare;
/* 187*/ 	   }
/* 188*/ 
